Scanner

TOKEN(FN, "fn")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")
TOKEN(LET, "let")
TOKEN(MUT, "mut")
TOKEN(ID, "x")
TOKEN(COLON, ":")
TOKEN(I32, "i32")
TOKEN(SEMICOL, ";")
TOKEN(ID, "x")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "1")
TOKEN(PLUS, "+")
TOKEN(NUM, "2")
TOKEN(PLUS, "+")
TOKEN(NUM, "3")
TOKEN(PLUS, "+")
TOKEN(NUM, "4")
TOKEN(PLUS, "+")
TOKEN(NUM, "5")
TOKEN(PLUS, "+")
TOKEN(NUM, "6")
TOKEN(PLUS, "+")
TOKEN(NUM, "7")
TOKEN(PLUS, "+")
TOKEN(NUM, "8")
TOKEN(PLUS, "+")
TOKEN(NUM, "9")
TOKEN(PLUS, "+")
TOKEN(NUM, "10")
TOKEN(SEMICOL, ";")
TOKEN(PRINTLN, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "x")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(END)

Scanner exitoso

